id,jenisKelamin,umur,sudahMenikah,melampirkanKTP,penghasilanPerBulan,pengeluaranPerBulan,jumlahPinjaman,pinjamanDiTerima
1974,pria,26,ya,ya,88000000,69000000,4000000,1
1975,pria,39,ya,ya,70000000,23000000,2000000,1
1976,pria,21,ya,ya,84000000,53000000,5000000,1
1977,wanita,33,ya,ya,22000000,22000000,5000000,0
1978,wanita,32,tidak,tidak,65000000,10000000,5000000,0
1979,wanita,18,ya,ya,88000000,18000000,3000000,1
1980,wanita,23,ya,ya,98000000,86000000,2000000,1
1981,pria,27,tidak,ya,75000000,84000000,5000000,0
1982,wanita,35,ya,ya,71000000,49000000,1000000,1
1983,pria,35,ya,ya,98000000,61000000,1000000,1
1984,pria,28,ya,ya,90000000,53000000,4000000,1
1985,pria,25,ya,ya,63000000,39000000,3000000,1
1986,pria,38,ya,tidak,67000000,55000000,2000000,0
1987,pria,25,ya,ya,82000000,24000000,4000000,1
1988,wanita,26,ya,ya,38000000,43000000,4000000,0
1989,wanita,18,tidak,ya,83000000,65000000,5000000,0
1990,wanita,25,ya,ya,82000000,28000000,5000000,1
1991,wanita,28,ya,ya,39000000,12000000,2000000,1
1992,pria,37,ya,ya,65000000,87000000,1000000,0
1993,pria,32,ya,ya,61000000,95000000,2000000,0
1994,wanita,31,ya,ya,97000000,45000000,5000000,1
1995,pria,19,ya,ya,22000000,40000000,1000000,0
1996,wanita,24,ya,ya,33000000,46000000,5000000,0
1997,wanita,35,ya,ya,59000000,50000000,1000000,1
1998,pria,21,ya,ya,87000000,33000000,3000000,1
1999,pria,38,ya,ya,20000000,70000000,4000000,0
2000,wanita,26,ya,ya,68000000,32000000,4000000,1
